-221.73883,-210.78831,-231.55872,-234.99022,-241.11453,-237.33302,-226.67018,-222.93716,-224.13013,-220.11917,-225.393,-234.59636,-242.53645,-252.68433,-253.56929,-245.10254,-239.62819,-235.20564,-233.98616,-242.96638,-257.88748,-268.94766,-269.79797,-261.52628,-259.6679,-259.6154,-255.37552,-255.25497,-255.25499,-250.0037,-246.3987,-269.79214
49.942917,35.022007,23.961622,23.850794,24.544971,29.170425,38.108997,45.678436,53.363228,59.258316,58.823654,53.855515,46.83922,39.237404,30.614725,30.754593,37.615456,46.823723,49.845333,39.207706,24.99768,16.200518,7.267117,7.1853724,12.220661,12.90475,10.227051,5.496069,8.430138,15.616407,23.698938,28.177444
34.170086,31.558119,28.02071,26.948685,28.658924,29.27252,30.262209,38.54225,43.950165,45.83512,45.422028,43.514446,42.764233,40.63956,33.5091,32.69278,36.961292,42.215523,44.252266,45.081207,40.894806,35.631718,25.832802,24.052921,31.30822,28.39107,22.450676,17.793034,16.296228,24.610466,31.079605,33.86092
33.841328,45.728848,46.205006,43.822426,45.21279,50.34848,53.329605,57.588898,55.625885,52.675724,47.469604,44.927986,49.795273,51.80976,51.32026,48.887566,44.10662,44.576187,42.549664,47.121468,47.613132,44.82354,40.414574,41.504013,43.07962,41.163296,41.80145,40.147415,35.348595,36.200962,38.38096,37.201164
15.522635,18.429733,17.395992,16.063906,16.331802,20.104713,19.354805,16.61546,12.845533,11.878205,11.726976,9.741184,11.61198,14.323425,20.765991,18.059568,11.514404,11.000517,11.3934765,12.093893,13.346912,11.823553,7.2688475,6.1353903,7.55828,10.47821,12.601637,16.720892,16.8034,16.487823,13.34239,12.135391
12.081825,16.01247,16.372211,17.844671,19.839346,20.169937,18.532936,16.515043,14.934011,17.504845,16.30251,12.415945,11.056007,14.605289,22.829777,25.129347,21.985184,22.363514,27.779339,27.900902,24.48138,25.060268,27.201845,25.877666,23.733498,23.064213,22.979519,26.754253,33.10795,32.878784,25.315872,17.545681
3.8871849,2.0671635,-0.3536172,-2.928378,-0.8616823,-2.161996,-4.7427373,-7.2061625,-6.5476055,0.056759596,-0.48566997,-4.9839096,-3.3440855,4.3872976,7.6233053,8.070763,6.469243,6.8887234,12.370662,14.250613,8.437744,8.320256,14.487112,17.933582,12.5583,8.626675,14.981554,19.85198,19.127813,15.391833,9.667095,5.0858145
9.555965,9.654201,11.274937,16.301765,16.60934,16.014217,16.096184,11.348036,8.646445,9.403826,13.037989,11.825106,15.461691,17.362724,15.432581,14.823061,12.907041,13.837757,16.418509,18.24865,17.166199,17.298712,20.601307,19.247128,18.766527,20.570065,18.780508,20.084455,23.738392,17.525784,10.732029,8.092182
-10.231497,-7.756874,-4.405759,-4.2455072,-5.7720194,-0.3493287,1.2194186,-0.22377056,-4.061636,-3.8277707,-2.8227098,-5.713992,-2.976552,-4.3877354,-0.8124059,3.7917569,1.7466611,-1.3880405,0.05156122,-3.7677665,-6.283375,-3.691885,0.1549783,0.9741894,-2.8476148,-1.3457602,-2.088614,-0.37272093,7.2669916,4.5463557,-3.0556881,-2.0951953
-4.104767,-2.4405267,2.1232677,1.5651526,-1.1177431,-3.616901,-5.514126,-3.969822,-2.5529847,1.040203,0.74256927,2.0794947,0.63747776,-3.745539,3.071291,10.927971,8.664473,6.3549185,7.509301,8.128128,2.1947923,1.2420106,4.5619073,5.0965023,3.7685757,1.4905442,3.6961458,6.087894,9.201021,9.554514,7.9290094,8.681133
-1.0615344,-3.347762,-1.0909784,-2.646798,-3.2280822,-1.5826327,-1.4277079,-1.0743293,-4.6516447,-1.7723294,0.56156063,2.1698349,2.4140239,0.56951916,0.37179172,0.5012007,0.31974638,0.6465049,3.8790202,5.9445662,3.8313646,-0.4475696,1.3130046,2.465231,5.276807,5.377257,9.784505,13.705727,11.895275,10.346712,7.029883,8.410196
8.276598,7.113234,8.380533,10.096566,5.6965184,4.858472,4.719934,5.1031795,1.5453182,1.6348889,0.19073293,2.7613678,10.34263,12.297382,14.270443,12.250935,9.680318,6.5505886,5.519298,2.5100324,4.0344453,3.7038808,5.279973,5.313173,8.861799,11.785883,12.779274,10.823606,9.406884,10.450033,7.111573,7.0610943
3.5328279,8.21873,10.945723,12.685097,13.2913475,4.7070203,-0.5547458,0.79771805,1.7444468,-1.5046574,-2.6419415,0.40712392,3.2553442,3.459296,7.810315,7.8996634,1.8239408,-0.4825728,1.6423488,0.3642637,1.3695159,2.6859443,3.5430431,3.6440663,4.989292,8.19533,9.538471,6.137246,3.2441423,5.427122,4.5924516,3.7710009
1.6038609,4.9675303,10.631828,12.461075,10.843246,8.033473,4.3250513,1.93869,1.6774416,3.1546829,3.2070608,1.938988,3.3417425,2.5228825,0.41175616,-0.85933685,1.0111612,0.08491886,0.5842684,4.7376523,7.65586,9.341955,7.0702085,5.5970774,2.4136472,7.783433,11.469052,4.938187,1.9162724,4.7076135,5.946145,4.398164
3.1368675,-0.11432147,2.8025331,4.2482877,6.3385906,6.2945266,8.095097,8.120813,5.3538804,5.0927067,6.2997775,3.9427795,3.6730218,4.592688,4.015482,1.1275914,-0.23850441,-3.703744,-6.454545,-2.0329359,0.43159473,1.8099377,2.130991,-1.8782709,-1.6292062,3.781056,4.7454147,0.98022926,0.5767553,1.2376659,6.1557035,10.9994955
-1.770057,-1.5869181,-3.0106378,-6.5818663,-2.2789598,0.8005289,8.239421,7.9216723,5.525112,5.6877112,9.230732,8.986863,7.7656603,5.4805527,6.4926786,6.177785,3.1315527,1.3846095,-0.9994454,0.036821663,4.030582,3.2091737,5.7325296,4.4159074,4.313207,0.5928607,0.3902251,-3.4613833,-5.9560776,-3.350901,4.301989,8.779287
